apt-transport-https (>=2.7.14build2)
avahi-utils (>=0.8-13ubuntu6)
ca-certificates (>=20240203)
figlet (>=2.2.5-3)
g++ (>=4:13.2.0-7ubuntu1)
gcc (>=4:13.2.0-7ubuntu1)
generate-ninja (>=0.0~git20240221.03d10f1-1)
libavahi-client-dev (>=0.8-13ubuntu6)
libcairo2-dev (>=1.18.0-3build1)
libdbus-1-dev (>=1.14.10-4ubuntu4.1)
libgirepository1.0-dev (>=1.80.1-1)
libglib2.0-dev (>=2.80.0-6ubuntu3.1)
libreadline-dev (>=8.2-4build1)
libssl-dev (>=3.0.13-0ubuntu3.1)
net-tools (>=2.10-0.1ubuntu4)
ninja-build (>=1.11.1-2)
npm (>=9.2.0~ds1-2)
pkg-config (>=1.8.1-2build1)
software-properties-common (>=0.99.48)
toilet (>=0.3-1.4build1)
